mp-571420,1.602059991
mp-21248,2.08278537
mp-7090,1.176091259
mp-12480,1.832508913
mp-9272,1.204119983
mp-20714,1.770852012
mp-31138,1.72427587
mp-11549,1.880813592
mp-1069,1.973127854
mp-10125,1.770852012
mp-867319,1.973127854
mp-28945,1.748188027
mp-9251,1.176091259
mp-10846,1.73239376
mp-10003,1.986771734
mp-19247,1.477121255
mp-31348,1.579783597
mp-5699,1.278753601
mp-19094,2.075546961
mp-2410,1.361727836
mp-313,1.602059991
mp-7226,1.968482949
mp-4901,1.230448921
mp-865733,2.158362492
mp-248,1.949390007
mp-568695,1.414973348
mp-1755,1.462397998
mp-5597,1.897627091
mp-20192,1.934498451
mp-754741,1.698970004
mp-30244,1.51851394
mp-5479,1.462397998
mp-30593,1.770852012
mp-45,0.903089987
mp-27932,1.431363764
mp-21236,1.491361694
mp-49,2.413299764
mp-11883,1.763427994
mp-850978,1.851258349
mp-862334,1.826074803
mp-761563,1.73239376
mp-10911,1.826074803
mp-10721,1.892094603
mp-22899,1.113943352
mp-625,1.707570176
mp-756134,1.875061263
mp-7955,1.380211242
mp-554089,1.544068044
mp-2701,2.276461804
mp-20465,1.69019608
mp-10521,1.531478917
mp-9569,1.662757832
mp-3158,1.447158031
mp-149,1.785329835
mp-4152,1.447158031
mp-7436,1.255272505
mp-1851,1.361727836
mp-864969,1.72427587
mp-1001833,1.146128036
mp-28020,0.77815125
mp-7431,1.255272505
mp-12903,1.301029996
mp-328,1.342422681
mp-530399,2.08278537
mp-19384,1.908485019
mp-20857,2.181843588
mp-2552,1.982271233
mp-568598,0.954242509
mp-1057,1.934498451
mp-127,0.477121255
mp-10181,1.633468456
mp-1123,1.176091259
mp-865985,1.633468456
mp-30594,1.69019608
mp-30247,1.531478917
mp-15963,1.977723605
mp-10182,1.707570176
mp-352,1.995635195
mp-79,1.568201724
mp-580287,1.361727836
mp-550908,1.991226076
mp-30767,1.397940009
mp-2794,1.954242509
mp-2089,1
mp-362,1.748188027
mp-30777,1.880813592
mp-22151,1.342422681
mp-2932,1.991226076
mp-569558,1.505149978
mp-754157,1.944482672
mp-22493,1.342422681
mp-18814,1.643452676
mp-7352,1.681241237
mp-5288,1.903089987
mp-11959,1.505149978
mp-4081,1.342422681
mp-1401,1.770852012
mp-7070,1.886490725
mp-932,1.531478917
mp-12778,2.06069784
mp-1121,1.826074803
mp-23737,1.491361694
mp-32,1.653212514
mp-24719,1.832508913
mp-23406,0.698970004
mp-7400,1.301029996
mp-31059,1.113943352
mp-9574,1.380211242
mp-15819,1.897627091
mp-11237,1.505149978
mp-30451,1.431363764
mp-568961,1.62324929
mp-481,1.954242509
mp-19326,1.826074803
mp-9945,1.662757832
mp-13240,1.763427994
mp-865212,2.247973266
mp-976017,1.041392685
mp-2172,1.591064607
mp-864957,1.973127854
mp-674478,1.146128036
mp-1873,1.544068044
mp-20983,2.012837225
mp-813,1.838849091
mp-1682,1.812913357
mp-1073,1.176091259
mp-8697,1.897627091
mp-555370,1.84509804
mp-13334,1.857332496
mp-1914,1.740362689
mp-570553,2.056904851
mp-7917,1.86923172
mp-103,1.748188027
mp-12549,1.662757832
mp-752398,1.73239376
mp-770997,1.707570176
mp-2567,1.86923172
mp-1969,1.838849091
mp-545974,1.591064607
mp-7038,1.079181246
mp-22309,1.819543936
mp-753508,1.176091259
mp-562,1.73239376
mp-989512,1.041392685
mp-1124,1.431363764
mp-20800,1.643452676
mp-2674,1.86332286
mp-8983,1.602059991
mp-20033,1.740362689
mp-1606,1.806179974
mp-2534,1.612783857
mp-2049,1.770852012
mp-1380,1.763427994
mp-3163,1.954242509
mp-30533,1.176091259
mp-30672,1.748188027
mp-2700,1.672097858
mp-30818,1.579783597
mp-560588,1.51851394
mp-22346,1.591064607
mp-541753,0.477121255
mp-27838,1
mp-34202,1.041392685
mp-2760,2.206825876
mp-30441,2.181843588
mp-2444,1.799340549
mp-9946,1.51851394
mp-1477,1.255272505
mp-33107,0.301029996
mp-10271,2.053078443
mp-21464,2.117271296
mp-2783,2.049218023
mp-5590,1.681241237
mp-3759,1.968482949
mp-1395,1.880813592
mp-30147,1.851258349
mp-18848,1.880813592
mp-10394,1.851258349
mp-1941,1.62324929
mp-818,1.977723605
mp-2025,2.079181246
mp-889,2.324282455
mp-19292,1.86332286
mp-2385,1.919078092
mp-571039,1.431363764
mp-2354,1.832508913
mp-938,1.380211242
mp-7339,1.477121255
mp-9973,2.365487985
mp-1346,2.315970345
mp-101,2.336459734
mp-9564,1.556302501
mp-11293,1.707570176
mp-11550,1.447158031
mp-8830,1.812913357
mp-21078,1.832508913
mp-754478,1.986771734
mp-32880,1.146128036
mp-570097,1.556302501
mp-4798,2.139879086
mp-567981,1.897627091
mp-569446,1.568201724
mp-2,1.633468456
mp-604908,1
mp-1029,1.380211242
mp-12992,1.838849091
mp-9556,1.591064607
mp-7937,1.681241237
mp-28339,1.653212514
mp-774411,1.897627091
mp-22914,1
mp-2696,1.477121255
mp-615,1.301029996
mp-20849,1.653212514
mp-865665,2.089905111
mp-3721,1.982271233
mp-865989,2.096910013
mp-11798,1.579783597
mp-10264,1.230448921
mp-23709,0.84509804
mp-19340,1.792391689
mp-29733,1.51851394
mp-1315,1.716003344
mp-552588,1.959041392
mp-21003,1.86923172
mp-9953,1.934498451
mp-20862,1.740362689
mp-1652,1.740362689
mp-1138,1.707570176
mp-30867,1.716003344
mp-12927,1.785329835
mp-30449,1.397940009
mp-871,2.1430148
mp-8221,1.924279286
mp-30849,1.892094603
mp-30671,1.799340549
mp-615314,2.012837225
mp-570377,1.322219295
mp-570256,0.77815125
mp-2578,1.361727836
mp-12359,1.278753601
mp-647,1.986771734
mp-754672,1.380211242
mp-15322,1.880813592
mp-505071,1.568201724
mp-21503,1.602059991
mp-753657,1.982271233
mp-669918,1.880813592
mp-11358,2.06069784
mp-616378,0.84509804
mp-2250,1.86332286
mp-1925,1.707570176
mp-15964,1.69019608
mp-505527,1.977723605
mp-12666,1.892094603
mp-22284,1.397940009
mp-21318,1.204119983
mp-2252,2.28780173
mp-18707,1.447158031
mp-864631,1.812913357
mp-1989,2.123851641
mp-1903,1.544068044
mp-761341,2.037426498
mp-4002,1.544068044
mp-636328,1.944482672
mp-556911,1.51851394
mp-12806,1.342422681
mp-542915,1.949390007
mp-1867,1.908485019
mp-2469,1.230448921
mp-22662,1.755874856
mp-3161,1.740362689
mp-11522,1.880813592
mp-20007,1.77815125
mp-9951,1.913813852
mp-19435,1.716003344
mp-9381,1.77815125
mp-84,1.322219295
mp-933,1.707570176
mp-13,1.86923172
mp-23956,1.230448921
mp-7748,1.968482949
mp-274,1.740362689
mp-1294,1.462397998
mp-30437,1.397940009
mp-12802,1.662757832
mp-1595,1.69019608
mp-20648,2.068185862
mp-10847,1.672097858
mp-568419,1.491361694
mp-569803,2.350248018
mp-11388,1.832508913
mp-3886,1.954242509
mp-22787,2.075546961
mp-1174,1.431363764
mp-8439,1.361727836
mp-865840,2.064457989
mp-10892,1.612783857
mp-67,1.477121255
mp-7438,1.230448921
mp-757100,1.255272505
mp-15805,2.053078443
mp-361,0.903089987
mp-772856,1.204119983
