mp-571420,2
mp-21248,2.387389826
mp-7090,1.431363764
mp-12480,2.173186268
mp-9272,1.462397998
mp-20714,1.939519253
mp-31138,2.178976947
mp-11549,2.278753601
mp-1069,2.120573931
mp-10125,2.204119983
mp-867319,2.29666519
mp-28945,2.021189299
mp-9251,1.342422681
mp-10846,2.004321374
mp-10003,2.281033367
mp-19247,2.170261715
mp-31348,1.812913357
mp-5699,1.633468456
mp-19094,2.367355921
mp-2410,1.770852012
mp-313,2.053078443
mp-7226,2.303196057
mp-4901,1.792391689
mp-865733,2.459392488
mp-248,2.387389826
mp-568695,1.62324929
mp-1755,2.096910013
mp-5597,1.949390007
mp-20192,2.209515015
mp-754741,2.037426498
mp-30244,1.707570176
mp-5479,1.748188027
mp-30593,2.155336037
mp-45,1.230448921
mp-27932,1.531478917
mp-21236,1.903089987
mp-49,2.603144373
mp-11883,2.292256071
mp-850978,2.117271296
mp-862334,2.181843588
mp-761563,2.170261715
mp-10911,2.049218023
mp-10721,2.1430148
mp-22899,1.322219295
mp-625,2.029383778
mp-756134,2.155336037
mp-7955,1.447158031
mp-554089,1.301029996
mp-2701,2.498310554
mp-20465,2.029383778
mp-10521,1.851258349
mp-9569,1.826074803
mp-3158,1.908485019
mp-149,1.919078092
mp-4152,1.643452676
mp-7436,1.462397998
mp-1851,2.123851641
mp-864969,2.029383778
mp-1001833,1.491361694
mp-28020,1.079181246
mp-7431,1.62324929
mp-12903,1.612783857
mp-328,2.086359831
mp-530399,2.292256071
mp-19384,2.170261715
mp-20857,2.481442629
mp-2552,1.954242509
mp-568598,1.255272505
mp-1057,2.113943352
mp-127,0.903089987
mp-10181,2.173186268
mp-1123,1.698970004
mp-865985,2.136720567
mp-30594,2.164352856
mp-30247,1.662757832
mp-15963,2.344392274
mp-10182,1.812913357
mp-352,2.311753861
mp-79,1.826074803
mp-580287,1.995635195
mp-550908,2.193124598
mp-30767,1.447158031
mp-2794,2.367355921
mp-2089,1.322219295
mp-362,2.103803721
mp-30777,2.260071388
mp-22151,1.812913357
mp-2932,2.193124598
mp-569558,2.071882007
mp-754157,2.264817823
mp-22493,1.949390007
mp-18814,1.995635195
mp-7352,1.973127854
mp-5288,2.146128036
mp-11959,1.819543936
mp-4081,1.491361694
mp-1401,2.008600172
mp-7070,2.238046103
mp-932,1.86332286
mp-12778,2.45331834
mp-1121,2.245512668
mp-23737,1.544068044
mp-32,1.770852012
mp-24719,2.298853076
mp-23406,0.903089987
mp-7400,1.556302501
mp-31059,1.62324929
mp-9574,1.544068044
mp-15819,2.068185862
mp-11237,1.913813852
mp-30451,1.602059991
mp-568961,1.886490725
mp-481,2.301029996
mp-19326,2.012837225
mp-9945,1.929418926
mp-13240,2.053078443
mp-865212,2.491361694
mp-976017,1.414973348
mp-2172,1.84509804
mp-864957,2.311753861
mp-674478,1.72427587
mp-1873,1.991226076
mp-20983,2.187520721
mp-813,1.944482672
mp-1682,2.071882007
mp-1073,1.491361694
mp-8697,2.206825876
mp-555370,1.977723605
mp-13334,2.217483944
mp-1914,1.86332286
mp-570553,2.149219113
mp-7917,2.049218023
mp-103,2.033423755
mp-12549,1.897627091
mp-752398,1.986771734
mp-770997,2.096910013
mp-2567,2.292256071
mp-1969,1.986771734
mp-545974,2.08278537
mp-7038,1.322219295
mp-22309,1.995635195
mp-753508,1.568201724
mp-562,2.017033339
mp-989512,1.342422681
mp-1124,1.806179974
mp-20800,1.919078092
mp-2674,2.209515015
mp-8983,2.008600172
mp-20033,2.190331698
mp-1606,2.243038049
mp-2534,1.785329835
mp-2049,2.283301229
mp-1380,2.139879086
mp-3163,2.127104798
mp-30533,1.505149978
mp-30672,2.071882007
mp-2700,1.799340549
mp-30818,1.944482672
mp-560588,1.838849091
mp-22346,1.875061263
mp-541753,1.079181246
mp-27838,1.230448921
mp-34202,1.176091259
mp-2760,2.378397901
mp-30441,2.146128036
mp-2444,2.255272505
mp-9946,1.84509804
mp-1477,1.491361694
mp-33107,0.602059991
mp-10271,2.336459734
mp-21464,2.544068044
mp-2783,2.33243846
mp-5590,1.77815125
mp-3759,2.214843848
mp-1395,2.401400541
mp-30147,2.139879086
mp-18848,2.252853031
mp-10394,2.243038049
mp-1941,2.184691431
mp-818,2.290034611
mp-2025,2.117271296
mp-889,2.475671188
mp-19292,2.155336037
mp-2385,2.383815366
mp-571039,1.792391689
mp-2354,2.075546961
mp-938,1.491361694
mp-7339,1.748188027
mp-9973,2.436162647
mp-1346,2.356025857
mp-101,2.539076099
mp-9564,1.698970004
mp-11293,2.06069784
mp-11550,1.959041392
mp-8830,2.064457989
mp-21078,2.227886705
mp-754478,2.311753861
mp-32880,1.681241237
mp-570097,1.62324929
mp-4798,2.220108088
mp-567981,2.29666519
mp-569446,1.934498451
mp-2,2.204119983
mp-604908,1.204119983
mp-1029,1.73239376
mp-12992,2.017033339
mp-9556,1.69019608
mp-7937,1.875061263
mp-28339,1.977723605
mp-774411,2.049218023
mp-22914,1.681241237
mp-2696,1.812913357
mp-615,1.612783857
mp-20849,2.120573931
mp-865665,2.436162647
mp-3721,2.201397124
mp-865989,2.340444115
mp-11798,2.10720997
mp-10264,1.556302501
mp-23709,1.146128036
mp-19340,2.079181246
mp-29733,1.819543936
mp-1315,1.86923172
mp-552588,2.152288344
mp-21003,2.093421685
mp-9953,2.170261715
mp-20862,2.025305865
mp-1652,2.1430148
mp-1138,1.84509804
mp-30867,2.158362492
mp-12927,1.991226076
mp-30449,1.755874856
mp-871,2.324282455
mp-8221,2.271841607
mp-30849,2.385606274
mp-30671,2.08278537
mp-615314,2.303196057
mp-570377,1.591064607
mp-570256,1.146128036
mp-2578,1.69019608
mp-12359,1.716003344
mp-647,2.255272505
mp-754672,1.832508913
mp-15322,2.049218023
mp-505071,2.212187604
mp-21503,1.73239376
mp-753657,2.274157849
mp-669918,2.276461804
mp-11358,2.167317335
mp-616378,1.204119983
mp-2250,2.214843848
mp-1925,2.117271296
mp-15964,2.056904851
mp-505527,2.152288344
mp-12666,2.093421685
mp-22284,1.792391689
mp-21318,1.857332496
mp-2252,2.281033367
mp-18707,1.84509804
mp-864631,2.243038049
mp-1989,2.33243846
mp-1903,1.707570176
mp-761341,2.348304863
mp-4002,1.763427994
mp-636328,2.250420002
mp-556911,1.986771734
mp-12806,1.69019608
mp-542915,2.029383778
mp-1867,2.33243846
mp-2469,1.72427587
mp-22662,2.212187604
mp-3161,1.799340549
mp-11522,2.212187604
mp-20007,2.158362492
mp-9951,2.255272505
mp-19435,2.146128036
mp-9381,2.056904851
mp-84,1.662757832
mp-933,1.875061263
mp-13,2.260071388
mp-23956,1.361727836
mp-7748,2.123851641
mp-274,1.991226076
mp-1294,2.06069784
mp-30437,1.826074803
mp-12802,2.123851641
mp-1595,2.1430148
mp-20648,2.387389826
mp-10847,1.954242509
mp-568419,1.880813592
mp-569803,2.506505032
mp-11388,2.336459734
mp-3886,2.093421685
mp-22787,2.374748346
mp-1174,1.681241237
mp-8439,1.591064607
mp-865840,2.354108439
mp-10892,2.089905111
mp-67,1.716003344
mp-7438,1.380211242
mp-757100,1.851258349
mp-15805,2.290034611
