1.571_La3OsO7_Os_76_49,1.69944844
1.371_Nd2NiO4_Ni_28_9,1.57
1.160_UP_U_92_1,1.7
0.609_NdMnO3_Mn_25_5,1.710116955
0.9_GdB4_Gd_64_1,7.14177849
0.9_GdB4_Gd_64_2,7.14177849
1.0.38_CsCoCl3_Co_27_7,2.3
0.441_Fe4Nb2O9_Fe_26_5,3.52066755
0.380_SmFeO3_Fe_26_5,2.8
1.90_YFe3(BO3)4 (1)_Fe_26_7,3.95
0.545_Mn2FeReO6_Mn_25_1,3.616348442
0.545_Mn2FeReO6_Fe_26_5,4.580047747
0.545_Mn2FeReO6_Re_75_7,0.805094328
0.598_AlCr2_Cr_24_3,0.917060521
1.101_LuMnO3_Mn_25_9,3.37
0.625_U2Pd2In_U_92_1,1.725340546
0.625_U2Pd2In_U_92_3,1.725340546
2.31_Mn3ZnN_Mn_25_1,0.61
2.31_Mn3ZnN_Mn_25_9,1.03
1.507_NdPd5Al2_Nd_60_1,2.7
0.420_Sr2LuRuO6_Ru_44_7,3.9
1.76_DyMn2O5_Dy_66_1,5.68
1.76_DyMn2O5_Mn_25_9,1.271416533
1.76_DyMn2O5_Mn_25_11,1.271416533
1.76_DyMn2O5_Mn_25_17,1.703936619
1.76_DyMn2O5_Mn_25_19,1.703936619
0.254_[C(ND2)3]Cu(DCOO)3_Cu_29_1,0.63
1.85_alpha-Mn_Mn_25_1,2.83
1.85_alpha-Mn_Mn_25_3,1.830737556
1.85_alpha-Mn_Mn_25_11,0.744781847
1.85_alpha-Mn_Mn_25_13,0.744781847
1.85_alpha-Mn_Mn_25_19,0.476864761
1.85_alpha-Mn_Mn_25_21,0.476864761
1.85_alpha-Mn_Mn_25_35,0.590169467
1.85_alpha-Mn_Mn_25_43,0.662797103
1.85_alpha-Mn_Mn_25_57,0.662797103
1.475_DyNiAl4_Dy_66_1,8.1
0.284_KOsO4_Os_76_5,0.46
0.317_Ho2CoMnO6_Mn_25_5,2.920054278
0.365_BaCr2As2_Cr_24_3,1.88
0.90_Rb2Fe2O(AsO4)2_Fe_26_9,3.64
0.90_Rb2Fe2O(AsO4)2_Fe_26_13,3.189498393
0.90_Rb2Fe2O(AsO4)2_Fe_26_14,3.189498393
1.267_Dy2Co3Al9_Dy_66_1,8.45683747
1.267_Dy2Co3Al9_Dy_66_5,8.45683747
1.267_Dy2Co3Al9_Dy_66_9,1.38
1.494_NdMn2Si2_Mn_25_3,2.57
1.138_MgV2O4_V_23_5,0.47381431
0.564_U2Rh3Si5_U_92_1,1.813422179
0.564_U2Rh3Si5_U_92_3,1.813422179
0.496_LaMn2Si2_Mn_25_3,2.74220714
0.496_LaMn2Si2_Mn_25_5,2.74220714
1.343_Ba2Co9O14_Co_27_31,2.827666883
1.343_Ba2Co9O14_Co_27_61,1.818020902
1.280_Yb2Cu2O5_Yb_70_1,1.341640786
1.280_Yb2Cu2O5_Yb_70_5,1.341640786
1.280_Yb2Cu2O5_Cu_29_33,1.1
1.357_Ho3Ge4_Ho_67_1,8.9
1.357_Ho3Ge4_Ho_67_9,7.2
0.270_Tb2MnNiO6_Mn_25_5,2.61270159
0.270_Tb2MnNiO6_Ni_28_7,1.744181721
0.7_ScMnO3_Mn_25_7,3.03
0.7_ScMnO3_Mn_25_8,3.03
1.399_Pr2CuO4_Cu_29_17,0.318198052
1.478_CoTi2O5_Co_27_33,2.72
1.340_LuMnO3_Mn_25_9,3.678505131
1.474_CuCl(C4H4N2)2(BF4)_Cu_29_1,0.76
0.88_LiNiPO4_Ni_28_5,2.220360331
1.402_Nd5Pb3_Nd_60_1,2.7
1.402_Nd5Pb3_Nd_60_17,2.1
0.348_Bi2CuO4_Cu_29_1,0.93
0.109_Mn3Pt_Mn_25_1,2.939387691
0.109_Mn3Pt_Mn_25_3,2.939387691
0.671_Sr2TmRuO6_Tm_69_5,1.4
0.671_Sr2TmRuO6_Ru_44_7,1.5
0.296_Cu2(OD)3Cl_Cu_29_1,0.581884723
2.60_NdMn2Si2_Nd_60_1,2.83
2.60_NdMn2Si2_Mn_25_3,1.608788364
0.262_CoFePO5_Fe_26_1,4.22
0.262_CoFePO5_Co_27_5,3.447100231
1.499_CsFe(MoO4)2_Fe_26_19,4.00969762
0.574_MnFeF5(H2O)2_Mn_25_1,4.936365059
0.574_MnFeF5(H2O)2_Fe_26_5,3.429125253
0.267_YbMnBi2_Mn_25_3,4.3
3.3_Ho2RhIn8_Ho_67_1,7.5
1.496_YMn2Ge2_Mn_25_3,2.95
0.541_Mn2FeReO6_Fe_26_5,3.48
0.541_Mn2FeReO6_Re_75_7,0.48
0.187_CeMnAsO_Ce_58_1,0.7
0.187_CeMnAsO_Mn_25_3,3.3
0.203_Mn3Ge_Mn_25_1,1.702204453
0.203_Mn3Ge_Mn_25_3,1.702204453
0.203_Mn3Ge_Mn_25_5,1.702204453
0.19_MnTiO3_Mn_25_7,4.55
1.403_La2CoO4_Co_27_9,2.9
1.505_GdAgSn_Gd_64_1,7.2
0.614_FeCr2S4_Cr_24_1,2.64
0.614_FeCr2S4_Fe_26_17,3.69
1.0.10_Sr3NiIrO6_Ni_28_19,1.5
