mp-10009,1.37827886
mp-10013,0.61293916
mp-10044,1.8665910000000001
mp-1004528,7.599944000000001
mp-1004530,2.8749510000000003
mp-1006118,2.89221
mp-10064,3.142692
mp-1006880,0.6735373
mp-10074,1.9839820000000001
mp-1007823,4.440622
mp-1007922,2.343509
mp-1008223,3.96215561
mp-1008523,2.802094
mp-1008556,3.854211
mp-1008557,4.396718
mp-10086,2.302263
mp-1008624,0.09860657
mp-1008677,2.5283307500000003
mp-1008754,1.34669427
mp-1008776,2.898717
mp-1008786,1.31177289
mp-1008813,0.83944
mp-1008867,0.149509
mp-1009009,9.734968
mp-1009014,0.559982
mp-1009048,0.828997
mp-1009127,3.723779
mp-1009129,4.548500000000001
mp-1009555,0.7319390000000001
mp-1009651,1.39808338
mp-1009653,2.92431634
mp-1009730,1.0782441600000001
mp-1009733,1.0785131099999998
mp-1009750,3.5960436000000002
mp-1009819,4.35379794
mp-1009820,1.4479455099999998
mp-1009894,0.904886
mp-10101,3.5365729999999997
mp-10102,3.46687639
mp-1011709,2.567032
mp-1011730,1.463238
mp-1012551,4.787629
mp-1013524,0.6400520000000001
mp-1013526,0.58865286
mp-1013529,0.148015
mp-1013548,1.3042289999999999
mp-1013554,1.3494039999999998
mp-1013555,1.137393
mp-10155,1.2203330000000001
mp-10159,1.45301698
mp-10164,0.884957
mp-10175,4.780374
mp-10178,0.5018940000000001
mp-1018722,1.219277
mp-10191,2.245705
mp-10194,0.068731
mp-10204,0.62691668
mp-10219,6.28299
mp-1022,3.2338560000000003
mp-10226,3.32493834
mp-10231,0.7743813500000001
mp-10250,8.664026
mp-10281,3.097265
mp-10289,1.2892450000000002
mp-10293,3.347859
mp-10322,2.369363
mp-10326,5.522736
mp-10335,1.42696
mp-10341,4.448523
mp-10381,1.969135
mp-10383,0.527387
mp-1039,3.23084071
mp-10401,5.8452850000000005
mp-10402,5.649589
mp-10408,4.3101329999999995
mp-10413,6.004598
mp-10417,3.5677119999999998
mp-10418,3.548838
mp-10421,3.035416
mp-10423,2.827124
mp-10426,3.152005
mp-10464,9.562248
mp-1047,1.6198350000000001
mp-10474,9.072299
mp-10485,1.450463
mp-10486,2.99884
mp-10487,1.233811
mp-10488,2.476206
mp-1049,0.592145
mp-10492,8.863403
mp-10519,0.46690600000000004
mp-10525,3.2358459999999996
mp-10550,2.680729
mp-10572,6.131455
mp-10614,1.4683739999999998
mp-10615,1.329582
mp-10616,1.2009406999999999
mp-10627,2.849057
mp-10634,0.537776
mp-10636,0.175984
mp-10644,2.715081
mp-10653,1.2723001900000002
mp-10662,4.847887
mp-10667,0.768244
mp-10680,2.10510166
mp-10684,0.6718310000000001
mp-10694,8.49990323
mp-10695,3.077719
mp-10748,2.9535679999999997
mp-10749,0.758885
mp-10760,2.581415
mp-10776,1.69122
mp-10796,2.150628
mp-10811,2.983965
mp-1087,3.497046
mp-10910,0.5678030000000001
mp-10913,2.875346
mp-10927,4.916497000000001
mp-10928,5.028328
mp-10942,4.877817
mp-10948,7.244853999999999
mp-10953,1.9172859999999998
mp-10969,3.44694746
mp-10990,1.143869
mp-11009,4.529298
mp-11016,4.082705
mp-11017,4.054056
mp-11018,3.8254989999999998
mp-11019,2.1993
mp-1102,0.885792
mp-11020,1.704383
mp-11021,0.649668
mp-11022,3.409952
mp-11023,2.92337
mp-1105,3.91085511
mp-1106,0.803384
mp-11108,0.31804299999999996
mp-11131,2.3792820000000003
mp-11147,2.864111
mp-1115,1.120346
